"","fips","Total_water_use","heads","lb","COMMODITY_DESC","CLASS_DESC","UNIT_DESC","SHORT_DESC","STATE_FIPS_CODE","STATE_ALPHA","STATE_NAME","COUNTY_CODE","COUNTY_NAME"
"1","04001",19380.7962565204,17491,9474302.25,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","001","APACHE"
"2","04003",48767.7194231359,41432,23840099.64,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","04","AZ","ARIZONA","003","COCHISE"
"3","04005",34684.8346118441,24748,16955681.4,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","005","COCONINO"
"4","04007",10007.0522246088,7558,4891947.48,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","007","GILA"
"5","04009",11625.7958883093,7800,5683270.32,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","009","GRAHAM"
"6","04011",4838.88714329549,4324,2365489.98,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","011","GREENLEE"
"7","04012",5976.16569499847,3760,2921448.6,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","012","LAPAZ"
"8","04013",104917.083829396,101927,51288716.43,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","013","MARICOPA"
"9","04015",15445.0405645904,12044,7550308.08,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","015","MOHAVE"
"10","04017",13857.863270942,12035,6774416.46,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","04","AZ","ARIZONA","017","NAVAJO"
"11","04021",344932.719545873,216639,168620359.95,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","021","PINAL"
"12","04023",13259.3948450445,11483,6481855.17,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","023","SANTA CRUZ"
"13","04025",33104.557226143,24464,16183162.8,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","04","AZ","ARIZONA","025","YAVAPAI"
"14","08001",11700.309481436,7764,5719696.29,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","001","ADAMS"
"15","08003",11604.1566738263,7363,5672691.99,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","003","ALAMOSA"
"16","08005",6192.41478981283,4223,3027161.97,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","005","ARAPAHOE"
"17","08007",16404.8159558147,10324,8019494.28,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","007","ARCHULETA"
"18","08009",85046.5655108929,50391,41575013.55,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","009","BACA"
"19","08011",32316.2176127647,20686,15797782.98,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","011","BENT"
"20","08013",5935.67223074563,3721,2901653.37,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","013","BOULDER"
"21","08014",170.694752991715,319,83444.13,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","014","BROOMFIELD"
"22","08015",10235.6281067812,6250,5003686.8,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","015","CHAFFEE"
"23","08017",38775.9310217858,25418,18955613.88,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","017","CHEYENNE"
"24","08021",29187.2382325867,19171,14268181.41,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","021","CONEJOS"
"25","08023",5359.32758514882,3601,2619907.29,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","023","COSTILLA"
"26","08025",111292.404173059,65452,54405291.78,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","025","CROWLEY"
"27","08027",8880.78852408714,5597,4341373.47,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","027","CUSTER"
"28","08029",39417.3724455354,25335,19269182.52,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","029","DELTA"
"29","08033",4620.56060141148,2951,2258761.05,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","033","DOLORES"
"30","08035",8911.42571340902,5680,4356350.46,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","035","DOUGLAS"
"31","08037",9030.01546486652,6024,4414323.06,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","037","EAGLE"
"32","08039",44987.6008591592,28824,21992188.68,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","039","ELBERT"
"33","08041",28011.9599263578,18399,13693646.61,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","041","EL PASO"
"34","08043",11676.0786130715,8909,5707851.03,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","043","FREMONT"
"35","08045",37319.9138386008,22711,18243839.88,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","045","GARFIELD"
"36","08047",237.66406873274,154,116182.08,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","047","GILPIN"
"37","08049",16505.832463946,12937,8068876.2,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","049","GRAND"
"38","08051",29729.7818349187,18490,14533403.85,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","051","GUNNISON"
"39","08053",446.572506903958,381,218306.97,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","053","HINSDALE"
"40","08055",12801.0497084995,9728,6257793.15,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","055","HUERFANO"
"41","08057",28467.9183185026,20455,13916541.87,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","057","JACKSON"
"42","08059",1836.72997852102,1247,897885.45,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","059","JEFFERSON"
"43","08061",19222.7143909175,13153,9397023.93,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","061","KIOWA"
"44","08063",608654.892482357,368317,297540944.19,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","063","KIT CARSON"
"45","08065",870.251856397668,536,425422.62,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","065","LAKE"
"46","08067",20977.8195151887,13849,10255007.07,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","067","LA PLATA"
"47","08069",46997.801534213,31968,22974875.28,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","069","LARIMER"
"48","08071",36833.3169683952,24785,18005967,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","071","LAS ANIMAS"
"49","08073",50469.0983123658,31065,24671818.71,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","073","LINCOLN"
"50","08075",1088826.46762811,654769,532272818.7,"CATTLE","HEIFERS, GE 500 LBS, MILK REPLACEMENT","HEAD","CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD","08","CO","COLORADO","075","LOGAN"
"51","08077",56347.7399815894,34829,27545592.69,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","077","MESA"
"52","08081",39538.2625958883,25359,19328279.67,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","081","MOFFAT"
"53","08083",27198.5478981283,18662,13296010.14,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","083","MONTEZUMA"
"54","08085",64016.5185639767,39346,31294475.1,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","085","MONTROSE"
"55","08087",671684.033445842,413670,328352739.75,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","087","MORGAN"
"56","08089",213741.553053084,130804,104487558.21,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","089","OTERO"
"57","08091",5507.39337220006,3313,2692289.25,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","091","OURAY"
"58","08093",7225.31837987113,4985,3532096.89,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","093","PARK"
"59","08095",123991.786560295,75960,60613384.86,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","095","PHILLIPS"
"60","08097",2452.65823872353,1766,1198981.98,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","097","PITKIN"
"61","08099",281621.617980976,160819,137670727.95,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","099","PROWERS"
"62","08101",50181.8848112918,32241,24531414.39,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","101","PUEBLO"
"63","08103",24523.2020251611,16155,11988167.31,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","103","RIO BLANCO"
"64","08105",12701.0255293035,7527,6208896.33,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","105","RIO GRANDE"
"65","08107",40503.7638539429,25861,19800264.96,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","107","ROUTT"
"66","08109",25094.7306535747,17036,12267559.08,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","08","CO","COLORADO","109","SAGUACHE"
"67","08113",9831.67161706045,5919,4806212.67,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","113","SAN MIGUEL"
"68","08115",26756.0465173366,15837,13079693.34,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","115","SEDGWICK"
"69","08117",1228.06762810678,1218,600340.86,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","08","CO","COLORADO","117","SUMMIT"
"70","08119",1607.71334765265,1172,785930.67,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","119","TELLER"
"71","08121",161175.679165388,98404,78790730.76,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","121","WASHINGTON"
"72","08123",2801866.01828782,1739788,1369692203.04,"CATTLE","ALL CLASSES","HEAD","CATTLE, PRODUCTION CONTRACT, ON FEED - PRODUCTION, MEASURED IN HEAD","08","CO","COLORADO","123","WELD"
"73","08125",1230532.93402884,743462,601546024.8,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","08","CO","COLORADO","125","YUMA"
"74","32001",30025.7149432341,22351,14678070.75,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","32","NV","NEVADA","001","CHURCHILL"
"75","32003",702.807302853636,723,343567.35,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","32","NV","NEVADA","003","CLARK"
"76","32005",21743.3110770175,13170,10629217.62,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","32","NV","NEVADA","005","DOUGLAS"
"77","32007",84618.7389996932,70566,41365870.56,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","32","NV","NEVADA","007","ELKO"
"78","32011",13277.0853636085,12418,6490503.18,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","32","NV","NEVADA","011","EUREKA"
"79","32013",51606.5224915618,37898,25227848.52,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","32","NV","NEVADA","013","HUMBOLDT"
"80","32015",15853.7602332004,10748,7750110.69,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","32","NV","NEVADA","015","LANDER"
"81","32017",13734.5361153728,10838,6714127.98,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","32","NV","NEVADA","017","LINCOLN"
"82","32019",68288.3966861,45576,33382782.72,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","32","NV","NEVADA","019","LYON"
"83","32021",616.669285056766,574,301458.78,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","32","NV","NEVADA","021","MINERAL"
"84","32023",18431.683890764,17475,9010328.67,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","32","NV","NEVADA","023","NYE"
"85","32027",19071.6793494937,15167,9323190.45,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","32","NV","NEVADA","027","PERSHING"
"86","32031",13914.652838294,9700,6802178.04,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","32","NV","NEVADA","031","WASHOE"
"87","32033",24094.6061368518,16047,11778648.21,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","32","NV","NEVADA","033","WHITE PINE"
"88","35001",1531.13003988954,1288,748492.92,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","001","BERNALILLO"
"89","35003",16366.5777845965,13323,8000801.55,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","003","CATRON"
"90","35005",102742.902730899,108922,50225868,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","005","CHAVES"
"91","35006",8609.48965940472,7134,4208749.02,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","006","CIBOLA"
"92","35007",46381.427370359,30037,22673560.77,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","007","COLFAX"
"93","35009",254108.197667996,188213,124220792.43,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","009","CURRY"
"94","35011",39578.8385394293,23910,19348115.22,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","011","DE BACA"
"95","35013",27023.4366370052,26758,13210407,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","013","DONA ANA"
"96","35015",27456.8472537588,21814,13422279.78,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","015","EDDY"
"97","35017",24148.1712795336,17623,11804833.53,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","017","GRANT"
"98","35019",22370.4861613992,15028,10935812.16,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","019","GUADALUPE"
"99","35021",23693.2915618288,15294,11582465.58,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","021","HARDING"
"100","35023",16190.3659404725,15275,7914660.39,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","023","HIDALGO"
"101","35025",74769.5508438171,63425,36551094.93,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","025","LEA"
"102","35027",25195.5770481743,18094,12316857.84,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","027","LINCOLN"
"103","35029",23148.2942006751,16280,11316043.62,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","029","LUNA"
"104","35031",10688.088861614,8756,5224872.24,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","031","MCKINLEY"
"105","35033",24986.2355937404,15347,12214521.27,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","033","MORA"
"106","35035",12711.9720773243,10301,6214247.55,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","035","OTERO"
"107","35037",58028.9294875729,36314,28367442.18,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","037","QUAY"
"108","35039",14473.0737035901,11706,7075162.08,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","039","RIO ARRIBA"
"109","35041",77024.3979748389,66455,37653376.95,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","041","ROOSEVELT"
"110","35043",7418.24774470697,6411,3626410.41,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","043","SANDOVAL"
"111","35045",7548.54826633937,6430,3690107.82,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","045","SAN JUAN"
"112","35047",32611.6584228291,22798,15942209.22,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","047","SAN MIGUEL"
"113","35049",16992.3494323412,11376,8306710.02,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","049","SANTA FE"
"114","35051",13512.3330469469,11087,6605504.01,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","051","SIERRA"
"115","35053",19945.3695612151,18981,9750293.91,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","053","SOCORRO"
"116","35055",3744.42178582387,2775,1830460.59,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","055","TAOS"
"117","35057",42235.0182878183,28093,20646588.69,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","057","TORRANCE"
"118","35059",144298.369008898,88041,70540257.69,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","35","NM","NEW MEXICO","059","UNION"
"119","35061",21666.784473765,17485,10591807.59,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","35","NM","NEW MEXICO","061","VALENCIA"
"120","49001",21836.2897207732,13865,10674670.23,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","49","UT","UTAH","001","BEAVER"
"121","49003",76209.6340595275,50250,37255079.61,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","49","UT","UTAH","003","BOX ELDER"
"122","49005",55256.2039275852,36318,27011995.29,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","49","UT","UTAH","005","CACHE"
"123","49007",4731.44627186253,3114,2312967.51,"CATTLE","GE 500 LBS","HEAD","CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD","49","UT","UTAH","007","CARBON"
"124","49009",3939.76366983737,2589,1925953.47,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","49","UT","UTAH","009","DAGGETT"
"125","49011",3755.63252531451,2894,1835940.96,"CATTLE","CALVES","HEAD","CATTLE, CALVES - SALES, MEASURED IN HEAD","49","UT","UTAH","011","DAVIS"
"126","49013",55734.5374041117,36703,27245828.61,"CATTLE","ALL CLASSES","HEAD","CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD","49","UT","UTAH","013","DUCHESNE"
